#BEGIN
# ShortMsgKAT_Groestl_256.txt
# Algorithm Name: Groestl
### MESSAGE NUMBER = 1
MD = 15E2671F0EAF66C0DE3093AB7B1E39DC68F945D7002FC5DFD52D60527E7228D1
### MESSAGE NUMBER = 2
MD = 846F1C22FC62B770DE1782EF33414AA5BAA44B690EBFB7D1BDCCA8D2AC59C929
### MESSAGE NUMBER = 3
MD = F3C1BB19C048801326A7EFBCF16E3D7887446249829C379E1840D1A3A1E7D4D2
### MESSAGE NUMBER = 4
MD = B5EFD33AC395B5B003D7FBDDE66197AE4EE6DA86946F808F0F1F867F77C53FC8
### MESSAGE NUMBER = 5
MD = AD5DAA1673E9A9E476A843B12D39DE4992EC9AA15FCF33AE094BA5AAE6764742
### MESSAGE NUMBER = 6
MD = DC545E6B3B1A1A8B15FEFAA2799FF90FBA664BD2A0466CDC327381AF41760BF8
### MESSAGE NUMBER = 7
MD = 878C893000731295D3E1DAB2DBF97CFCDC142C70A74EE7A2C96E84D5B3C873AC
### MESSAGE NUMBER = 8
MD = B9A9049619FFA74D3393530DDDD00B7EB0E25074AFFF5A0A6ECF80841B80282B
### MESSAGE NUMBER = 9
MD = 96525B717C3503ABBDEE13637A44E6C9DD14B056A976776920B90EE29EAEC5AC
### MESSAGE NUMBER = 10
MD = 80CADACD1255D1683BB6FFB7C5FE8E88048BC40B4B6B1718C35E21B57FBE9CE7
### MESSAGE NUMBER = 11
MD = 76CEC88BB9D48D78AE6B8F82978A6077301C892DDD307D1A3F9E2AE1CDD7A292
### MESSAGE NUMBER = 12
MD = 32F868669DA5165F5B7ACF81DA9895D2CE44229064275E8FCC1504585FDBE22F
### MESSAGE NUMBER = 13
MD = 7BC9ECE3080AFC7787D62318B97360C0911B5848EED942CD874DA47DF43ACFBA
### MESSAGE NUMBER = 14
MD = CF8AABFE63504F2B2B1BC9EA3B15A0C84A6F86BE66202CB1E517433473DFF3BF
### MESSAGE NUMBER = 15
MD = 01BC4CA8E6009DF18003C76B64858186699DCF8A436DC48D5F72D6B592F23D8B
### MESSAGE NUMBER = 16
MD = 604ABE432C627D185E163904298327214E11FF8B7BEBCAFCB62BC71212589B4F
### MESSAGE NUMBER = 17
MD = D0B9E639253D64D271D6F2160983DA5655AEBF3AE108C499E5B096CA9089887C
